STATEMENT:

GEOtop 2.0.0 - 9 Mar 2012

Copyright (c), 2012 - Stefano Endrizzi 

TN -EXACT version (tmp)

GEOtop 2.0.0  is a free software and is distributed under GNU General Public License v. 3.0 <http://www.gnu.org/licenses/>
WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


WORKING DIRECTORY: /home/francesco/git/mountaineering/geotop/tests/PSQL_test/

Max snow layer number: 10, of which 2 at the bottom, 3 in the middle, and 5 at the top.
Infinite Snow layer numbers are numbers: 3 4 5 
Max glac layer number: 0, of which 0 at the bottom, 0 in the middle, and 0 at the top.
Infinite Glac layer numbers are numbers: 
Column 1 in file /home/francesco/git/mountaineering/geotop/tests/PSQL_test/soil/soil0001.txt assigned to Dz
Column 3 in file /home/francesco/git/mountaineering/geotop/tests/PSQL_test/soil/soil0001.txt assigned to Kv
Column 2 in file /home/francesco/git/mountaineering/geotop/tests/PSQL_test/soil/soil0001.txt assigned to Kh
Column 4 in file /home/francesco/git/mountaineering/geotop/tests/PSQL_test/soil/soil0001.txt assigned to res
Column 5 in file /home/francesco/git/mountaineering/geotop/tests/PSQL_test/soil/soil0001.txt assigned to fc
Column 6 in file /home/francesco/git/mountaineering/geotop/tests/PSQL_test/soil/soil0001.txt assigned to sat
Column 7 in file /home/francesco/git/mountaineering/geotop/tests/PSQL_test/soil/soil0001.txt assigned to a
Column 8 in file /home/francesco/git/mountaineering/geotop/tests/PSQL_test/soil/soil0001.txt assigned to n
Column 9 in file /home/francesco/git/mountaineering/geotop/tests/PSQL_test/soil/soil0001.txt assigned to SS

Soil Layers: 3
-> Soil Type: 1
HeaderSoilDz: 280.000000(2.80e+02), 500.000000(5.00e+02), 2000.000000(2.00e+03)
HeaderSoilInitPres: -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04)
HeaderSoilInitTemp: 5.000000(5.00e+00), 5.000000(5.00e+00), 5.000000(5.00e+00)
HeaderNormalHydrConductivity: 0.000000(1.00e-07), 0.000000(1.00e-07), 0.000000(1.00e-07)
HeaderLateralHydrConductivity: 0.000000(1.00e-07), 0.000000(1.00e-07), 0.000000(1.00e-07)
HeaderThetaRes: 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderWiltingPoint: 0.115651(1.16e-01), 0.115651(1.16e-01), 0.115651(1.16e-01)
HeaderFieldCapacity: 0.030000(3.00e-02), 0.030000(3.00e-02), 0.030000(3.00e-02)
HeaderThetaSat: 0.400000(4.00e-01), 0.350000(3.50e-01), 0.350000(3.50e-01)
HeaderAlpha: 0.004000(4.00e-03), 0.004000(4.00e-03), 0.004000(4.00e-03)
HeaderN: 1.100000(1.10e+00), 1.100000(1.10e+00), 1.100000(1.10e+00)
HeaderV: 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01)
HeaderKthSoilSolids: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00)
HeaderCthSoilSolids: 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06)
HeaderSpecificStorativity: 0.000001(1.00e-06), 0.000001(1.00e-06), 0.000001(1.00e-06)

Soil Bedrock Layers: 3
-> Soil Type: 1
HeaderSoilDz: 280.000000(2.80e+02), 500.000000(5.00e+02), 2000.000000(2.00e+03)
HeaderSoilInitPres: -9999.000000(-1.00e+04), -9999.000000(-1.00e+04), -9999.000000(-1.00e+04)
HeaderSoilInitTemp: 5.000000(5.00e+00), 5.000000(5.00e+00), 5.000000(5.00e+00)
HeaderNormalHydrConductivity: 0.000000(1.00e-07), 0.000000(1.00e-07), 0.000000(1.00e-07)
HeaderLateralHydrConductivity: 0.000000(1.00e-07), 0.000000(1.00e-07), 0.000000(1.00e-07)
HeaderThetaRes: 0.000000(0.00e+00), 0.000000(0.00e+00), 0.000000(0.00e+00)
HeaderWiltingPoint: 0.115651(1.16e-01), 0.115651(1.16e-01), 0.115651(1.16e-01)
HeaderFieldCapacity: 0.030000(3.00e-02), 0.030000(3.00e-02), 0.030000(3.00e-02)
HeaderThetaSat: 0.400000(4.00e-01), 0.350000(3.50e-01), 0.350000(3.50e-01)
HeaderAlpha: 0.004000(4.00e-03), 0.004000(4.00e-03), 0.004000(4.00e-03)
HeaderN: 1.100000(1.10e+00), 1.100000(1.10e+00), 1.100000(1.10e+00)
HeaderV: 0.500000(5.00e-01), 0.500000(5.00e-01), 0.500000(5.00e-01)
HeaderKthSoilSolids: 2.500000(2.50e+00), 2.500000(2.50e+00), 2.500000(2.50e+00)
HeaderCthSoilSolids: 2300000.000000(2.30e+06), 2300000.000000(2.30e+06), 2300000.000000(2.30e+06)
HeaderSpecificStorativity:
