 The main properties of the pixel E=     620235.000 N=    5168008.000, row=  18 col=  70 are:
 Elevation above sea level:      3.112 m
 Gauckler-Strickler [m^1/3/s]: 33.300000
 Residual water content[-] of the layer 1: 0.067000
 Residual water content[-] of the layer 2: 0.067000
 Residual water content[-] of the layer 3: 0.067000
 Residual water content[-] of the layer 4: 0.067000
 Residual water content[-] of the layer 5: 0.067000
 Residual water content[-] of the layer 6: 0.067000
 Residual water content[-] of the layer 7: 0.067000
 Residual water content[-] of the layer 8: 0.067000
 Residual water content[-] of the layer 9: 0.067000
 Residual water content[-] of the layer 10: 0.067000
 Residual water content[-] of the layer 11: 0.067000
 Residual water content[-] of the layer 12: 0.067000
 Residual water content[-] of the layer 13: 0.067000
 Residual water content[-] of the layer 14: 0.067000
 Residual water content[-] of the layer 15: 0.067000
 Residual water content[-] of the layer 16: 0.067000
 Residual water content[-] of the layer 17: 0.067000
 Residual water content[-] of the layer 18: 0.067000
 Residual water content[-] of the layer 19: 0.067000
 Residual water content[-] of the layer 20: 0.067000
 Residual water content[-] of the layer 21: 0.067000
 Residual water content[-] of the layer 22: 0.067000
 Residual water content[-] of the layer 23: 0.067000
 Residual water content[-] of the layer 24: 0.067000
 Residual water content[-] of the layer 25: 0.067000
 Residual water content[-] of the layer 26: 0.067000
 Residual water content[-] of the layer 27: 0.067000
 Residual water content[-] of the layer 28: 0.067000
 Residual water content[-] of the layer 29: 0.067000
 Residual water content[-] of the layer 30: 0.067000
 Saturated water content[-] of the layer 1: 0.370000
 Saturated water content[-] of the layer 2: 0.370000
 Saturated water content[-] of the layer 3: 0.370000
 Saturated water content[-] of the layer 4: 0.370000
 Saturated water content[-] of the layer 5: 0.370000
 Saturated water content[-] of the layer 6: 0.370000
 Saturated water content[-] of the layer 7: 0.370000
 Saturated water content[-] of the layer 8: 0.370000
 Saturated water content[-] of the layer 9: 0.370000
 Saturated water content[-] of the layer 10: 0.370000
 Saturated water content[-] of the layer 11: 0.370000
 Saturated water content[-] of the layer 12: 0.370000
 Saturated water content[-] of the layer 13: 0.370000
 Saturated water content[-] of the layer 14: 0.370000
 Saturated water content[-] of the layer 15: 0.370000
 Saturated water content[-] of the layer 16: 0.370000
 Saturated water content[-] of the layer 17: 0.370000
 Saturated water content[-] of the layer 18: 0.370000
 Saturated water content[-] of the layer 19: 0.370000
 Saturated water content[-] of the layer 20: 0.370000
 Saturated water content[-] of the layer 21: 0.370000
 Saturated water content[-] of the layer 22: 0.370000
 Saturated water content[-] of the layer 23: 0.370000
 Saturated water content[-] of the layer 24: 0.370000
 Saturated water content[-] of the layer 25: 0.370000
 Saturated water content[-] of the layer 26: 0.370000
 Saturated water content[-] of the layer 27: 0.370000
 Saturated water content[-] of the layer 28: 0.370000
 Saturated water content[-] of the layer 29: 0.370000
 Saturated water content[-] of the layer 30: 0.370000
 Alpha of van Genuchten[mm^-1] of the layer 1: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 2: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 3: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 4: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 5: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 6: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 7: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 8: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 9: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 10: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 11: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 12: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 13: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 14: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 15: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 16: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 17: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 18: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 19: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 20: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 21: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 22: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 23: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 24: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 25: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 26: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 27: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 28: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 29: 0.001900
 Alpha of van Genuchten[mm^-1] of the layer 30: 0.001900
 n of van Genuchten[-] of the layer 1: 6.000000
 n of van Genuchten[-] of the layer 2: 6.000000
 n of van Genuchten[-] of the layer 3: 6.000000
 n of van Genuchten[-] of the layer 4: 6.000000
 n of van Genuchten[-] of the layer 5: 6.000000
 n of van Genuchten[-] of the layer 6: 6.000000
 n of van Genuchten[-] of the layer 7: 6.000000
 n of van Genuchten[-] of the layer 8: 6.000000
 n of van Genuchten[-] of the layer 9: 6.000000
 n of van Genuchten[-] of the layer 10: 6.000000
 n of van Genuchten[-] of the layer 11: 6.000000
 n of van Genuchten[-] of the layer 12: 6.000000
 n of van Genuchten[-] of the layer 13: 6.000000
 n of van Genuchten[-] of the layer 14: 6.000000
 n of van Genuchten[-] of the layer 15: 6.000000
 n of van Genuchten[-] of the layer 16: 6.000000
 n of van Genuchten[-] of the layer 17: 6.000000
 n of van Genuchten[-] of the layer 18: 6.000000
 n of van Genuchten[-] of the layer 19: 6.000000
 n of van Genuchten[-] of the layer 20: 6.000000
 n of van Genuchten[-] of the layer 21: 6.000000
 n of van Genuchten[-] of the layer 22: 6.000000
 n of van Genuchten[-] of the layer 23: 6.000000
 n of van Genuchten[-] of the layer 24: 6.000000
 n of van Genuchten[-] of the layer 25: 6.000000
